Date,Access Seeker ID,CSA Name,CVC ID,Total Download (GB),Average Download per AVC (GB),Total Upload (GB),Average Upload per AVC (GB),Total Usage (GB),Daily Usage per AVC (GB),Peak Hour,Peak Hour - Usage (GB),Count of Hours over 80% Utilization,Peak Hour % of Daily Usage,Peak Hour Average Throughput (kbps) per AVC,Peak hour % of CVC Bandwidth ,Bandwidth (Mbps),Total Users,Inbound Discards (%),CVC Pricing Plan
18-08-2021 23:00,ASI000000151688,,CVC000000633339,0,,0,,0,,23:00,0,0,,,0,100,,,Bundled
18-08-2021 23:00,ASI000000151688,,CVC000000633318,119.913806,,0,,119.913806,,16:00,13.533441,0,11.286,,30.0743,100,,0.135996,Bundled
18-08-2021 23:00,ASI000000151688,Berkeley Vale CSA,CVC000000633285,5958.067439,11.115797,506.612855,0.945173,6464.680294,12.060971,21:00,466.047798,0,7.209,1932.204801,60.2785,1600,536,0,Bundled
18-08-2021 23:00,ASI000000151688,Keysborough CSA,CVC000000631614,2600.761005,11.875621,225.173671,1.02819,2825.934676,12.903811,20:00,219.999294,0,7.785,2232.362192,56.4251,800,219,0,Bundled
18-08-2021 23:00,ASI000000151688,,CVC000000631605,32.885254,,0,,32.885254,,17:00,5.649502,0,17.179,,12.5544,100,,0.02044,Bundled
18-08-2021 23:00,ASI000000151688,Woolloongabba 2 CSA,CVC000000631596,4000.817717,11.871863,406.119193,1.205101,4406.93691,13.076964,21:00,347.82906,0,7.893,2293.630465,60.5056,1200,337,0,Bundled
18-08-2021 23:00,ASI000000151688,,CVC000000631577,0,,0,,0,,23:00,0,0,,,0,100,,,Bundled
18-08-2021 23:00,ASI000000151688,Bundamba 2 CSA,CVC000000631565,19.529616,6.509872,0,0,19.529616,6.509872,11:00,2.376304,0,12.168,1760.225185,5.2807,100,3,0.573478,Bundled
18-08-2021 23:00,ASI000000151688,Townsville 2 CSA,CVC000000631549,2391.606394,7.203634,146.856889,0.44234,2538.463283,7.645974,20:00,212.185476,0,8.359,1420.250843,64.034,700,332,0.0020997,Bundled
18-08-2021 23:00,ASI000000151688,Cairns CSA,CVC000000631531,2665.37947,9.4517,155.464254,0.551292,2820.843724,10.002992,20:00,185.967833,0,6.593,1465.467557,56.2159,700,282,0.0005001,Bundled
18-08-2021 23:00,ASI000000151688,Goodna 2 CSA,CVC000000631508,8377.280758,13.71077,529.529474,0.86666,8906.810232,14.577431,21:00,675.430088,0,7.583,2456.556057,71.5083,2000,611,0,Bundled
18-08-2021 23:00,ASI000000151688,,CVC000000627768,0,,0,,0,,23:00,0,0,,,0,100,,,Bundled
18-08-2021 23:00,ASI000000151688,Hilton CSA,CVC000000627673,894.127164,7.983278,65.522875,0.585026,959.650039,8.568304,21:00,79.251275,0,8.258,1572.445933,41.4234,400,112,0,Bundled
18-08-2021 23:00,ASI000000151688,Pinjarra CSA,CVC000000627641,2939.549893,8.120304,224.527248,0.620241,3164.077141,8.740545,22:00,269.024588,0,8.502,1651.470767,62.6851,900,362,0,Bundled
18-08-2021 23:00,ASI000000151688,,CVC000000627639,0,,0,,0,,23:00,0,0,,,0,400,,,Bundled
18-08-2021 23:00,ASI000000151688,Katanning CSA,CVC000000627618,1989.798763,5.024744,125.637152,0.317266,2115.435915,5.34201,23:00,194.911413,0,9.214,1093.778973,58.4543,700,396,0.00055842,Bundled
18-08-2021 23:00,ASI000000151688,Kelmscott 2 CSA,CVC000000627602,1827.215172,10.095111,132.557729,0.732363,1959.772901,10.827475,22:00,173.324609,0,8.844,2127.987833,72.982,500,181,0,Bundled
18-08-2021 23:00,ASI000000151688,Lilydale CSA,CVC000000627527,0,0,0,0,0,0,23:00,0,0,,0,0,100,1,,Bundled
18-08-2021 23:00,ASI000000151688,Karingal CSA,CVC000000627515,3252.145682,9.565134,243.403782,0.715893,3495.549464,10.281028,20:00,253.643851,0,7.256,1657.802948,56.9866,900,340,0,Bundled
18-08-2021 23:00,ASI000000151688,Horsham CSA,CVC000000627472,4062.751593,5.746466,275.603891,0.389822,4338.355484,6.136288,20:00,371.196361,0,8.556,1166.733808,65.0116,1200,707,0,Bundled
